X,Y,Date,ConfirmedCovidCases,TotalConfirmedCovidCases,ConfirmedCovidDeaths,TotalCovidDeaths,StatisticsProfileDate,CovidCasesConfirmed,HospitalisedCovidCases,RequiringICUCovidCases,HealthcareWorkersCovidCases,ClustersNotified,HospitalisedAged5,HospitalisedAged5to14,HospitalisedAged15to24,HospitalisedAged25to34,HospitalisedAged35to44,HospitalisedAged45to54,HospitalisedAged55to64,Male,Female,Unknown,Aged1to4,Aged5to14,Aged15to24,Aged25to34,Aged35to44,Aged45to54,Aged55to64,Median_Age,CommunityTransmission,CloseContact,TravelAbroad,FID,HospitalisedAged65to74,HospitalisedAged75to84,HospitalisedAged85up,Aged65to74,Aged75to84,Aged85up
-7.692596,53.288234,2020/11/25 00:00:00+00,269,71187,6,2033,2020/11/23 00:00:00+00,70823,5193,626,11934,9134,53,45,171,319,408,655,748,33321,37493,9,1798,4393,12378,11942,11111,10731,7615,41,0,0,0,269,936,1151,705,4082,3593,3155
-7.692596,53.288234,2020/11/26 00:00:00+00,335,71494,3,2036,2020/11/24 00:00:00+00,71079,5216,629,11962,9197,53,45,171,321,409,655,751,33438,37632,9,1803,4432,12425,11976,11150,10763,7642,35,0,0,0,270,943,1156,710,4101,3602,3160
-7.692596,53.288234,2020/11/27 00:00:00+00,206,71699,7,2043,2020/11/25 00:00:00+00,71411,5234,629,12000,9345,53,45,172,322,409,657,754,33599,37803,9,1816,4467,12488,12030,11195,10819,7670,35,0,0,0,271,946,1160,714,4116,3613,3171
-7.692596,53.288234,2020/11/28 00:00:00+00,243,71942,7,2050,2020/11/26 00:00:00+00,71612,5243,632,12029,9378,53,45,173,322,411,658,755,33697,37906,9,1828,4492,12534,12051,11226,10852,7685,34,0,0,0,272,947,1161,716,4124,3618,3176
-7.692596,53.288234,2020/11/29 00:00:00+00,299,72241,2,2052,2020/11/27 00:00:00+00,71849,5260,632,12043,9393,53,45,174,324,412,661,757,33832,38008,9,1845,4518,12583,12085,11269,10876,7698,32,0,0,0,273,949,1166,717,4133,3631,3185
-7.692596,53.288234,2020/11/30 00:00:00+00,306,72544,1,2053,2020/11/28 00:00:00+00,72145,5284,633,12088,9400,53,46,175,328,415,662,758,33988,38148,9,1861,4559,12626,12134,11320,10911,7726,34,0,0,0,274,956,1171,718,4148,3645,3189
-7.692596,53.288234,2020/12/01 00:00:00+00,269,72798,18,2069,2020/11/29 00:00:00+00,72447,5293,633,12129,9411,53,46,175,328,415,663,759,34143,38295,9,1870,4592,12678,12186,11375,10954,7750,35,0,0,0,275,958,1175,719,4162,3657,3197
-7.692596,53.288234,2020/12/02 00:00:00+00,270,73066,5,2074,2020/11/30 00:00:00+00,72716,5314,633,12170,9538,53,46,175,331,416,668,760,34276,38431,9,1884,4620,12732,12219,11421,10993,7771,35,0,0,0,276,960,1178,725,4174,3670,3206
-7.692596,53.288234,2020/12/03 00:00:00+00,183,73228,6,2080,2020/12/01 00:00:00+00,72983,5344,638,12212,9606,53,46,176,332,418,672,764,34414,38560,9,1894,4654,12777,12252,11469,11027,7797,37,0,0,0,277,967,1185,729,4188,3686,3213
-7.692596,53.288234,2020/12/04 00:00:00+00,265,73491,6,2086,2020/12/02 00:00:00+00,73164,5366,641,12235,9640,53,46,176,334,419,674,770,34495,38660,9,1900,4675,12807,12283,11491,11050,7818,36,0,0,0,278,971,1191,730,4198,3695,3221
-7.692596,53.288234,2020/12/05 00:00:00+00,456,73948,13,2099,2020/12/03 00:00:00+00,73428,5374,643,12268,9700,54,46,176,335,419,676,771,34629,38790,9,1911,4719,12846,12330,11527,11088,7839,33,0,0,0,279,972,1192,731,4210,3705,3227
-7.692596,53.288234,2020/12/06 00:00:00+00,301,74246,0,2099,2020/12/04 00:00:00+00,73873,5413,644,12341,9722,54,46,176,338,420,680,775,34846,39018,9,1927,4767,12902,12412,11588,11148,7886,38,0,0,0,280,984,1200,738,4240,3729,3248
-7.692596,53.288234,2020/12/07 00:00:00+00,242,74468,0,2099,2020/12/05 00:00:00+00,74171,5425,645,12367,9746,54,47,177,338,420,680,775,34979,39183,9,1956,4819,12936,12456,11621,11187,7908,32,0,0,0,281,989,1201,742,4261,3735,3266
-7.692596,53.288234,2020/12/08 00:00:00+00,215,74682,1,2097,2020/12/06 00:00:00+00,74412,5436,646,12405,9824,54,47,177,338,422,680,777,35091,39312,9,1970,4851,12964,12490,11664,11220,7931,37,0,0,0,282,992,1204,743,4276,3745,3275
-7.692596,53.288234,2020/12/09 00:00:00+00,227,74900,5,2102,2020/12/07 00:00:00+00,74623,5453,647,12433,9878,54,47,179,339,422,680,781,35184,39430,9,1976,4877,12992,12527,11696,11255,7957,36,0,0,0,283,999,1205,745,4288,3748,3281
-7.692596,53.288234,2020/12/10 00:00:00+00,310,75203,15,2117,2020/12/08 00:00:00+00,74843,5469,650,12465,9983,54,48,180,339,423,680,783,35279,39555,9,1985,4902,13027,12560,11734,11288,7976,37,0,0,0,284,1006,1208,746,4303,3754,3288
-7.692596,53.288234,2020/12/11 00:00:00+00,313,75507,3,2120,2020/12/09 00:00:00+00,75152,5488,652,12504,10048,55,48,181,341,424,682,789,35441,39702,9,1996,4943,13066,12608,11781,11333,8024,39,0,0,0,285,1010,1210,746,4320,3763,3292
-7.692596,53.288234,2020/12/12 00:00:00+00,247,75756,3,2123,2020/12/10 00:00:00+00,75464,5508,652,12547,10090,55,48,184,342,425,686,789,35585,39870,9,2010,4972,13121,12666,11835,11386,8046,34,0,0,0,286,1013,1215,749,4330,3773,3299
-7.692596,53.288234,2020/12/13 00:00:00+00,429,76185,1,2124,2020/12/11 00:00:00+00,75707,5521,653,12578,10117,55,48,185,343,425,688,791,35708,39990,9,2020,5003,13155,12715,11873,11426,8065,33,0,0,0,287,1015,1218,751,4337,3785,3302
-7.692596,53.288234,2020/12/14 00:00:00+00,264,76449,2,2126,2020/12/12 00:00:00+00,76133,5539,655,12632,10150,55,48,185,345,426,694,796,35904,40220,9,2038,5061,13229,12788,11932,11494,8098,34,0,0,0,288,1016,1219,753,4354,3801,3312
-7.692596,53.288234,2020/12/15 00:00:00+00,329,76776,8,2134,2020/12/13 00:00:00+00,76396,5549,657,12642,10180,55,48,186,345,428,695,797,36033,40354,9,2040,5100,13274,12826,11980,11526,8119,36,0,0,0,289,1017,1221,755,4367,3814,3324
-7.692596,53.288234,2020/12/16 00:00:00+00,431,77197,6,2140,2020/12/14 00:00:00+00,76725,5583,658,12674,10207,55,48,187,348,433,696,804,36195,40521,9,2045,5138,13336,12872,12039,11565,8158,37,0,0,0,290,1022,1231,757,4380,3832,3334
-7.692596,53.288234,2020/12/17 00:00:00+00,484,77678,3,2143,2020/12/15 00:00:00+00,77152,5603,661,12733,10245,55,48,188,348,435,696,807,36376,40767,9,2063,5196,13399,12938,12118,11629,8206,35,0,0,0,291,1027,1237,760,4394,3845,3338
-7.692596,53.288234,2020/12/18 00:00:00+00,582,78254,6,2149,2020/12/16 00:00:00+00,77634,5644,667,12793,10288,55,50,189,351,436,700,814,36621,41004,9,2081,5234,13472,13026,12186,11708,8269,37,0,0,0,292,1031,1250,766,4421,3865,3346
-7.692596,53.288234,2020/12/19 00:00:00+00,527,78776,5,2154,2020/12/17 00:00:00+00,78213,5664,669,12857,10339,55,50,191,353,436,702,816,36932,41272,9,2100,5280,13544,13153,12270,11780,8347,38,0,0,0,293,1037,1254,768,4457,3889,3367
-7.692596,53.288234,2020/12/20 00:00:00+00,764,79542,4,2158,2020/12/18 00:00:00+00,78740,5683,671,12902,10391,55,51,192,354,436,708,819,37202,41529,9,2123,5339,13615,13250,12365,11863,8405,36,0,0,0,294,1039,1258,769,4480,3902,3372
-7.692596,53.288234,2020/12/21 00:00:00+00,727,80267,0,2158,2020/12/19 00:00:00+00,79500,5713,677,12958,10397,56,53,194,355,439,709,825,37606,41885,9,2155,5410,13775,13368,12498,11965,8481,34,0,0,0,295,1043,1266,771,4519,3923,3380
-7.692596,53.288234,2020/12/22 00:00:00+00,970,81228,13,2171,2020/12/20 00:00:00+00,80226,5751,678,13044,10412,56,53,198,356,442,713,828,37964,42253,9,2188,5479,13873,13502,12612,12072,8563,36,0,0,0,296,1053,1275,775,4560,3951,3400
-7.692596,53.288234,2020/12/23 00:00:00+00,938,82155,13,2184,2020/12/21 00:00:00+00,81192,5791,679,13156,10471,56,53,200,357,446,717,834,38433,42750,9,2237,5569,14022,13663,12784,12212,8665,37,0,0,0,297,1058,1286,782,4608,3983,3423
-7.692596,53.288234,2020/12/24 00:00:00+00,922,83073,8,2192,2020/12/22 00:00:00+00,82127,5820,682,13250,10509,56,53,202,358,449,719,837,38849,43269,9,2267,5638,14212,13820,12946,12342,8771,36,0,0,0,298,1066,1289,789,4656,4008,3441
-7.692596,53.288234,2020/12/25 00:00:00+00,1025,84098,2,2194,2020/12/23 00:00:00+00,83045,5856,689,13342,10557,56,54,205,362,452,724,842,39289,43747,9,2305,5709,14404,13995,13090,12472,8861,33,0,0,0,299,1068,1298,793,4700,4034,3449
-7.692596,53.288234,2020/12/26 00:00:00+00,1296,85394,6,2200,2020/12/24 00:00:00+00,84062,5899,695,13425,10599,56,56,207,365,456,727,848,39799,44254,9,2343,5787,14599,14188,13268,12604,8966,35,0,0,0,300,1074,1307,801,4752,4061,3468
-7.692596,53.288234,2020/12/27 00:00:00+00,744,86129,4,2204,2020/12/25 00:00:00+00,85354,5939,702,13491,10599,57,57,209,369,460,730,855,40462,44882,10,2378,5885,14889,14448,13436,12780,9121,33,0,0,0,301,1080,1313,807,4807,4092,3492
-7.692596,53.288234,2020/12/28 00:00:00+00,765,86894,1,2205,2020/12/26 00:00:00+00,86096,5978,704,13554,10610,57,57,210,374,462,734,857,40849,45237,10,2395,5926,15030,14621,13542,12878,9199,34,0,0,0,302,1086,1328,811,4851,4125,3503
-7.692596,53.288234,2020/12/29 00:00:00+00,1546,88439,9,2213,2020/12/27 00:00:00+00,86858,6002,706,13592,10615,58,58,211,376,462,736,858,41250,45597,11,2429,5970,15185,14789,13671,12966,9276,33,0,0,0,303,1090,1335,816,4886,4147,3513
-7.692596,53.288234,2020/12/30 00:00:00+00,1720,90159,13,2226,2020/12/28 00:00:00+00,88403,6053,712,13711,10623,59,60,211,378,466,742,863,42008,46384,11,2468,6083,15502,15114,13890,13173,9443,34,0,0,0,304,1103,1348,821,4977,4192,3535
-7.692596,53.288234,2020/12/31 00:00:00+00,1620,91779,12,2237,2020/12/29 00:00:00+00,90125,6132,717,13823,10648,60,62,214,387,469,749,877,42865,47249,11,2507,6172,15899,15456,14159,13417,9633,34,0,0,0,305,1114,1361,837,5063,4228,3565
-7.692596,53.288234,2021/01/01 00:00:00+00,1754,93532,11,2248,2020/12/30 00:00:00+00,91731,6202,728,13967,10695,60,62,217,395,474,754,885,43658,48060,13,2539,6248,16271,15807,14377,13642,9810,34,0,0,0,306,1128,1374,851,5145,4269,3597
-7.692596,53.288234,2021/01/02 00:00:00+00,3394,96926,4,2252,2020/12/31 00:00:00+00,93481,6291,734,14113,10736,60,64,227,401,484,766,896,44505,48963,13,2574,6337,16653,16174,14628,13878,10016,35,0,0,0,307,1143,1386,862,5247,4311,3637
-7.692596,53.288234,2021/01/03 00:00:00+00,4962,101887,7,2259,2021/01/01 00:00:00+00,96863,6375,744,14421,10760,62,65,230,403,492,778,905,46124,50725,14,2676,6525,17433,16784,15153,14360,10391,35,0,0,0,308,1162,1404,872,5425,4393,3697
-7.692596,53.288234,2021/01/04 00:00:00+00,6110,107997,6,2265,2021/01/02 00:00:00+00,101817,6495,760,14748,10762,64,66,231,405,503,801,928,48536,53267,14,2786,6812,18431,17776,15904,15101,10994,36,0,0,0,309,1180,1433,882,5715,4520,3751
-7.692596,53.288234,2021/01/05 00:00:00+00,5325,113322,17,2282,2021/01/03 00:00:00+00,107918,6680,779,15204,10770,68,67,239,418,524,822,957,51444,56459,15,2924,7154,19569,19059,16847,15978,11810,36,0,0,0,310,1209,1473,901,6043,4677,3830
-7.692596,53.288234,2021/01/06 00:00:00+00,7836,121154,17,2299,2021/01/04 00:00:00+00,113224,6807,793,15480,10814,69,67,246,427,535,835,973,53988,59220,16,3043,7474,20618,20110,17673,16748,12479,36,0,0,0,311,1231,1503,919,6326,4825,3901
-7.692596,53.288234,2021/01/07 00:00:00+00,6521,127657,10,2307,2021/01/05 00:00:00+00,121023,7012,823,16026,10858,71,67,251,444,548,859,1005,57722,63284,17,3192,7876,22133,21718,18931,17909,13451,36,0,0,0,312,1271,1546,948,6715,5047,4024
-7.692596,53.288234,2021/01/08 00:00:00+00,8248,135884,20,2327,2021/01/06 00:00:00+00,127528,7251,845,16547,10912,76,71,266,460,564,886,1036,60790,66721,17,3323,8184,23358,23014,20032,18899,14283,37,0,0,0,313,1324,1579,987,7063,5204,4141
-7.692596,53.288234,2021/01/09 00:00:00+00,4842,140727,9,2336,2021/01/07 00:00:00+00,135766,7537,881,17254,10963,80,71,277,483,589,912,1084,64643,71106,17,3463,8560,24909,24630,21418,20192,15313,38,0,0,0,314,1380,1629,1030,7541,5441,4272
-7.692596,53.288234,2021/01/10 00:00:00+00,6888,147613,8,2344,2021/01/08 00:00:00+00,140602,7708,903,17625,10984,83,71,280,489,597,930,1111,66948,73637,17,3545,8792,25848,25546,22187,20909,15949,38,0,0,0,315,1420,1669,1056,7824,5609,4365
-7.692596,53.288234,2021/01/11 00:00:00+00,4929,152539,8,2352,2021/01/09 00:00:00+00,147433,7966,936,18314,10988,85,72,290,499,618,955,1146,70197,77219,17,3669,9094,27123,26838,23310,22016,16793,38,0,0,0,316,1466,1731,1102,8221,5835,4506
-7.692596,53.288234,2021/01/12 00:00:00+00,3086,155591,46,2397,2021/01/10 00:00:00+00,152323,8140,955,18807,10989,87,73,292,506,626,971,1169,72446,79860,17,3771,9348,28014,27688,24089,22773,17398,39,0,0,0,317,1499,1786,1129,8558,6022,4634
-7.692596,53.288234,2021/01/13 00:00:00+00,3569,159144,63,2460,2021/01/11 00:00:00+00,155393,8418,981,19261,11081,89,74,300,522,639,992,1203,73865,81509,19,3828,9457,28468,28229,24591,23205,17812,42,0,0,0,318,1555,1868,1174,8778,6222,4775
-7.692596,53.288234,2021/01/14 00:00:00+00,3955,163057,28,2488,2021/01/12 00:00:00+00,158951,8665,1002,19733,11170,90,77,306,535,654,1016,1239,75485,83447,19,3887,9612,28970,28848,25171,23856,18289,42,0,0,0,319,1607,1923,1216,9014,6381,4895
-7.692596,53.288234,2021/01/15 00:00:00+00,3498,166548,50,2536,2021/01/13 00:00:00+00,162897,8914,1024,20245,11204,92,79,311,555,666,1043,1277,77312,85566,19,3961,9779,29531,29498,25844,24524,18817,42,0,0,0,320,1646,1993,1250,9247,6614,5054
-7.692596,53.288234,2021/01/16 00:00:00+00,3231,169780,60,2595,2021/01/14 00:00:00+00,166387,9180,1042,20764,11263,95,83,324,564,689,1074,1314,78893,87474,20,4025,9926,30028,30077,26443,25112,19262,42,0,0,0,321,1690,2048,1297,9466,6816,5204
-7.692596,53.288234,2021/01/17 00:00:00+00,2944,172726,13,2608,2021/01/15 00:00:00+00,169608,9399,1057,21252,11275,97,84,332,574,700,1101,1340,80386,89199,23,4101,10075,30463,30631,26982,25678,19660,42,0,0,0,322,1718,2108,1343,9654,6985,5351
-7.692596,53.288234,2021/01/18 00:00:00+00,2121,174843,8,2616,2021/01/16 00:00:00+00,172545,9522,1073,21695,11296,97,85,337,576,711,1111,1360,81736,90786,23,4175,10237,30923,31138,27471,26151,20029,40,0,0,0,323,1736,2141,1366,9810,7118,5457
-7.692596,53.288234,2021/01/19 00:00:00+00,2001,176839,93,2708,2021/01/17 00:00:00+00,174655,9612,1086,22022,11368,98,85,342,580,719,1123,1372,82730,91901,24,4214,10326,31268,31517,27857,26474,20278,39,0,0,0,324,1748,2163,1380,9925,7216,5544
-7.692596,53.288234,2021/01/20 00:00:00+00,2488,179324,61,2768,2021/01/18 00:00:00+00,176643,9809,1106,22398,11415,100,86,348,589,734,1137,1402,83617,93000,26,4259,10423,31549,31863,28185,26788,20510,42,0,0,0,325,1790,2204,1417,10058,7333,5638
-7.692596,53.288234,2021/01/21 00:00:00+00,2608,181922,51,2818,2021/01/19 00:00:00+00,179116,9975,1118,22876,11461,100,86,359,593,745,1152,1422,84710,94380,26,4302,10514,31858,32255,28633,27249,20816,43,0,0,0,326,1813,2248,1455,10214,7468,5770
-7.692596,53.288234,2021/01/22 00:00:00+00,2371,184279,52,2870,2021/01/20 00:00:00+00,181714,10126,1129,23333,11488,102,88,361,605,755,1167,1444,85960,95728,26,4359,10619,32192,32720,29091,27721,21143,42,0,0,0,327,1840,2284,1478,10368,7603,5860
-7.692596,53.288234,2021/01/23 00:00:00+00,1910,186184,77,2947,2021/01/21 00:00:00+00,184079,10283,1143,23666,11518,105,89,368,610,766,1179,1463,87107,96942,30,4418,10744,32529,33153,29480,28070,21433,40,0,0,0,328,1868,2332,1501,10509,7738,5967
-7.692596,53.288234,2021/01/24 00:00:00+00,1378,187554,23,2970,2021/01/22 00:00:00+00,185982,10395,1153,23937,11539,105,90,370,617,773,1188,1476,87990,97960,32,4470,10834,32797,33509,29819,28366,21637,40,0,0,0,329,1884,2362,1528,10606,7844,6062
-7.692596,53.288234,2021/01/25 00:00:00+00,1372,188923,7,2978,2021/01/23 00:00:00+00,187351,10466,1161,24126,11561,105,90,370,624,776,1194,1484,88630,98689,32,4497,10913,33000,33766,30052,28576,21806,39,0,0,0,330,1897,2383,1541,10683,7909,6111
-7.692596,53.288234,2021/01/26 00:00:00+00,928,189851,90,3066,2021/01/24 00:00:00+00,188717,10554,1167,24378,11600,106,91,374,631,780,1201,1499,89246,99438,33,4547,10978,33177,34006,30284,28789,21962,41,0,0,0,331,1910,2404,1556,10754,7984,6198
-7.692596,53.288234,2021/01/27 00:00:00+00,1335,191182,54,3120,2021/01/25 00:00:00+00,189633,10674,1175,24568,11627,107,91,379,634,786,1209,1509,89662,99937,34,4570,11022,33296,34148,30417,28931,22063,44,0,0,0,332,1926,2446,1585,10812,8067,6269
-7.692596,53.288234,2021/01/28 00:00:00+00,1466,192645,47,3167,2021/01/26 00:00:00+00,190963,10780,1186,24794,11645,108,93,383,643,793,1217,1521,90280,100649,34,4617,11087,33480,34353,30641,29139,22205,43,0,0,0,333,1946,2473,1601,10907,8149,6347
-7.692596,53.288234,2021/01/29 00:00:00+00,1254,193892,48,3214,2021/01/27 00:00:00+00,192422,10892,1192,24985,11667,110,94,386,655,801,1229,1530,90971,101414,37,4654,11176,33698,34566,30891,29362,22356,41,0,0,0,334,1968,2496,1621,10999,8244,6438
-7.692596,53.288234,2021/01/30 00:00:00+00,1414,195303,79,3292,2021/01/28 00:00:00+00,193665,10992,1196,25173,11723,110,95,388,658,804,1242,1540,91562,102065,38,4686,11239,33877,34778,31074,29559,22511,42,0,0,0,335,1990,2522,1641,11079,8321,6503
-7.692596,53.288234,2021/01/31 00:00:00+00,1247,196547,15,3307,2021/01/29 00:00:00+00,195027,11081,1206,25374,11727,114,97,392,666,813,1249,1555,92205,102784,38,4735,11328,34064,35025,31313,29775,22653,38,0,0,0,336,2003,2541,1649,11162,8384,6550
-7.692596,53.288234,2021/02/01 00:00:00+00,1062,197553,10,3317,2021/01/30 00:00:00+00,196272,11167,1212,25568,11739,114,97,393,673,821,1257,1566,92786,103447,39,4776,11394,34269,35223,31547,29946,22784,39,0,0,0,337,2017,2561,1666,11231,8449,6615
-7.692596,53.288234,2021/02/02 00:00:00+00,879,198424,101,3418,2021/01/31 00:00:00+00,197330,11223,1218,25730,11802,114,97,393,677,824,1265,1576,93296,103994,40,4800,11446,34423,35406,31738,30106,22900,41,0,0,0,338,2029,2569,1677,11298,8500,6675
-7.692596,53.288234,2021/02/03 00:00:00+00,1013,199430,94,3512,2021/02/01 00:00:00+00,198203,11314,1223,25881,11822,114,97,398,685,832,1271,1588,93712,104450,41,4823,11498,34555,35530,31895,30238,22992,41,0,0,0,339,2043,2592,1692,11341,8552,6741
-7.692596,53.288234,2021/02/04 00:00:00+00,1318,200744,75,3586,2021/02/02 00:00:00+00,199210,11407,1232,26024,11847,114,97,403,695,838,1285,1598,94177,104991,42,4858,11567,34695,35685,32059,30398,23099,41,0,0,0,340,2054,2612,1709,11402,8607,6802
-7.692596,53.288234,2021/02/05 00:00:00+00,1047,201763,35,3621,2021/02/03 00:00:00+00,200523,11517,1236,26163,11872,115,98,405,706,843,1297,1614,94804,105676,43,4892,11656,34916,35893,32269,30591,23256,40,0,0,0,341,2075,2635,1726,11487,8667,6857
-7.692596,53.288234,2021/02/06 00:00:00+00,827,202548,55,3674,2021/02/04 00:00:00+00,201565,11619,1241,26289,11900,116,98,410,710,853,1307,1631,95310,106212,43,4926,11740,35079,36066,32418,30755,23377,38,0,0,0,342,2087,2656,1748,11536,8726,6903
-7.692596,53.288234,2021/02/07 00:00:00+00,1024,203568,12,3686,2021/02/05 00:00:00+00,202392,11683,1248,26367,11922,117,99,413,711,856,1314,1638,95721,106628,43,4962,11814,35193,36186,32597,30884,23444,38,0,0,0,343,2102,2671,1759,11576,8765,6932
-7.692596,53.288234,2021/02/08 00:00:00+00,829,204397,6,3687,2021/02/06 00:00:00+00,203415,11743,1256,26452,11922,118,99,415,714,864,1321,1646,96210,107162,43,4991,11914,35402,36354,32755,31030,23543,35,0,0,0,344,2110,2686,1767,11629,8801,6957
-7.692596,53.288234,2021/02/09 00:00:00+00,556,204940,68,3752,2021/02/07 00:00:00+00,204241,11803,1262,26538,11930,119,99,419,720,864,1327,1653,96608,107589,44,5049,12000,35542,36480,32872,31150,23608,35,0,0,0,345,2117,2702,1780,11668,8843,6990
-7.692596,53.288234,2021/02/10 00:00:00+00,1006,205939,54,3794,2021/02/08 00:00:00+00,204794,11878,1270,26608,11955,119,102,422,723,875,1333,1662,96893,107856,45,5071,12050,35631,36556,32969,31241,23656,39,0,0,0,346,2130,2722,1787,11699,8877,7005
-7.692596,53.288234,2021/02/11 00:00:00+00,867,206801,52,3846,2021/02/09 00:00:00+00,205798,11961,1284,26682,11990,122,106,425,726,881,1346,1675,97372,108381,45,5131,12157,35788,36731,33121,31372,23770,35,0,0,0,347,2141,2741,1795,11751,8915,7023
-7.692596,53.288234,2021/02/12 00:00:00+00,921,207720,23,3865,2021/02/10 00:00:00+00,206659,12017,1292,26743,12034,124,107,429,730,887,1353,1683,97770,108842,47,5170,12242,35934,36880,33265,31487,23855,35,0,0,0,348,2147,2755,1799,11788,8956,7042
-7.692596,53.288234,2021/02/13 00:00:00+00,1078,208796,66,3931,2021/02/11 00:00:00+00,207581,12094,1298,26813,12071,125,108,436,737,896,1358,1694,98226,109308,47,5214,12331,36091,37054,33409,31597,23950,34,0,0,0,349,2156,2771,1810,11832,8992,7071
-7.692596,53.288234,2021/02/14 00:00:00+00,788,209582,17,3948,2021/02/12 00:00:00+00,208656,12157,1303,26908,12112,127,108,440,746,899,1364,1701,98748,109857,51,5262,12447,36344,37230,33568,31725,24046,32,0,0,0,350,2167,2785,1817,11887,9022,7085
