X,Y,Date,ConfirmedCovidCases,TotalConfirmedCovidCases,ConfirmedCovidDeaths,TotalCovidDeaths,StatisticsProfileDate,CovidCasesConfirmed,HospitalisedCovidCases,RequiringICUCovidCases,HealthcareWorkersCovidCases,ClustersNotified,HospitalisedAged5,HospitalisedAged5to14,HospitalisedAged15to24,HospitalisedAged25to34,HospitalisedAged35to44,HospitalisedAged45to54,HospitalisedAged55to64,Male,Female,Unknown,Aged1to4,Aged5to14,Aged15to24,Aged25to34,Aged35to44,Aged45to54,Aged55to64,Median_Age,CommunityTransmission,CloseContact,TravelAbroad,FID,HospitalisedAged65to74,HospitalisedAged75to84,HospitalisedAged85up,Aged65to74,Aged75to84,Aged85up
-7.692596,53.288234,2021/02/15 00:00:00+00,821,210402,0,3948,2021/02/13 00:00:00+00,209441,12193,1306,26951,12115,127,109,442,747,903,1367,1706,99161,110229,51,5317,12543,36507,37359,33680,31829,24103,31,0,0,0,351,2175,2790,1824,11919,9040,7104
-7.692596,53.288234,2021/02/16 00:00:00+00,744,211113,33,3980,2021/02/14 00:00:00+00,210259,12235,1312,26997,12115,129,109,444,750,906,1374,1710,99589,110618,52,5364,12633,36692,37484,33802,31933,24172,31,0,0,0,352,2180,2798,1832,11954,9062,7123
-7.692596,53.288234,2021/02/17 00:00:00+00,650,211751,57,4036,2021/02/15 00:00:00+00,211000,12307,1316,27043,12177,131,109,447,755,908,1385,1720,99964,110983,53,5403,12721,36863,37601,33894,32014,24233,30,0,0,0,353,2190,2820,1839,11988,9108,7135
-7.692596,53.288234,2021/02/18 00:00:00+00,901,212647,47,4082,2021/02/16 00:00:00+00,211646,12369,1322,27086,12217,131,109,449,763,913,1394,1726,100290,111303,53,5430,12767,37004,37691,34004,32113,24289,37,0,0,0,354,2199,2832,1850,12016,9139,7153
-7.692596,53.288234,2021/02/19 00:00:00+00,763,213400,28,4109,2021/02/17 00:00:00+00,212545,12444,1329,27146,12237,131,109,452,769,920,1400,1740,100765,111725,55,5468,12839,37168,37852,34159,32226,24375,36,0,0,0,355,2218,2844,1858,12062,9178,7178
-7.692596,53.288234,2021/02/20 00:00:00+00,988,214378,26,4135,2021/02/18 00:00:00+00,213306,12495,1333,27197,12267,133,110,458,773,924,1401,1747,101139,112111,56,5511,12909,37352,37981,34278,32306,24435,30,0,0,0,356,2228,2855,1863,12098,9197,7199
-7.692596,53.288234,2021/02/21 00:00:00+00,679,215057,1,4136,2021/02/19 00:00:00+00,214289,12556,1338,27253,12267,134,111,463,775,935,1406,1756,101624,112608,57,5578,13006,37571,38120,34440,32413,24520,32,0,0,0,357,2240,2863,1870,12141,9234,7226
-7.692596,53.288234,2021/02/22 00:00:00+00,686,215743,1,4137,2021/02/20 00:00:00+00,214966,12589,1338,27301,12296,135,111,466,777,939,1409,1763,101959,112950,57,5621,13082,37720,38228,34545,32480,24587,32,0,0,0,358,2244,2867,1875,12176,9250,7237
-7.692596,53.288234,2021/02/23 00:00:00+00,575,216300,45,4181,2021/02/21 00:00:00+00,215649,12625,1343,27360,12317,138,113,468,781,944,1417,1767,102286,113306,57,5666,13157,37843,38335,34642,32588,24662,34,0,0,0,359,2247,2870,1877,12204,9265,7247
-7.692596,53.288234,2021/02/24 00:00:00+00,574,216870,56,4237,2021/02/22 00:00:00+00,216224,12675,1345,27401,12392,138,113,469,786,949,1422,1770,102562,113605,57,5701,13228,37961,38414,34729,32650,24714,32,0,0,0,360,2255,2884,1886,12227,9296,7264
-7.692596,53.288234,2021/02/25 00:00:00+00,613,217478,35,4271,2021/02/23 00:00:00+00,216798,12710,1348,27446,12462,139,113,475,788,953,1429,1773,102848,113893,57,5732,13276,38083,38502,34827,32727,24763,34,0,0,0,361,2259,2888,1890,12250,9317,7281
-7.692596,53.288234,2021/02/26 00:00:00+00,776,218251,29,4300,2021/02/24 00:00:00+00,217406,12740,1351,27489,12524,139,113,477,790,954,1435,1779,103154,114195,57,5760,13321,38215,38603,34923,32808,24819,34,0,0,0,362,2263,2893,1893,12282,9336,7298
-7.692596,53.288234,2021/02/27 00:00:00+00,738,218980,13,4316,2021/02/25 00:00:00+00,218179,12783,1356,27528,12580,139,113,481,792,960,1444,1779,103550,114572,57,5803,13398,38363,38729,35045,32939,24861,34,0,0,0,363,2271,2903,1897,12312,9367,7321
-7.692596,53.288234,2021/02/28 00:00:00+00,612,219952,6,4319,2021/02/26 00:00:00+00,218911,12814,1359,27564,12643,140,114,482,794,964,1445,1784,103901,114951,59,5871,13481,38492,38862,35154,33021,24928,31,0,0,0,364,2279,2906,1902,12341,9387,7333
-7.692596,53.288234,2021/03/01 00:00:00+00,687,220273,1,4319,2021/02/27 00:00:00+00,219513,12843,1365,27600,12661,142,115,482,796,966,1452,1788,104195,115258,60,5906,13546,38615,38972,35257,33101,24978,32,0,0,0,365,2280,2912,1906,12356,9401,7340
-7.692596,53.288234,2021/03/02 00:00:00+00,369,220630,14,4333,2021/02/28 00:00:00+00,220198,12865,1368,27632,12670,143,116,483,798,966,1454,1790,104546,115591,61,5956,13638,38759,39089,35339,33187,25036,30,0,0,0,366,2285,2917,1909,12386,9416,7351
-7.692596,53.288234,2021/03/03 00:00:00+00,566,221189,25,4357,2021/03/01 00:00:00+00,220556,12890,1369,27656,12762,143,116,485,799,966,1459,1791,104709,115786,61,5980,13675,38828,39138,35396,33236,25071,34,0,0,0,367,2291,2924,1912,12404,9428,7359
-7.692596,53.288234,2021/03/04 00:00:00+00,462,221649,39,4396,2021/03/02 00:00:00+00,221113,12921,1373,27694,12861,143,116,486,806,970,1462,1799,104987,116064,62,6014,13734,38924,39236,35486,33316,25130,34,0,0,0,368,2294,2928,1913,12428,9440,7364
-7.692596,53.288234,2021/03/05 00:00:00+00,522,222169,9,4405,2021/03/03 00:00:00+00,221564,12956,1376,27721,12936,143,116,489,810,974,1466,1803,105205,116296,63,6043,13778,39026,39308,35550,33369,25178,31,0,0,0,369,2299,2936,1916,12447,9456,7368
-7.692596,53.288234,2021/03/06 00:00:00+00,539,222699,14,4419,2021/03/04 00:00:00+00,222082,12985,1378,27746,13008,144,116,490,814,977,1471,1807,105480,116539,63,6076,13842,39098,39407,35631,33438,25239,33,0,0,0,370,2302,2940,1920,12469,9467,7374
-7.692596,53.288234,2021/03/07 00:00:00+00,525,223219,3,4422,2021/03/05 00:00:00+00,222617,13017,1381,27765,13067,147,116,491,816,982,1475,1812,105775,116777,65,6103,13891,39198,39507,35722,33494,25295,33,0,0,0,371,2305,2947,1922,12504,9480,7382
-7.692596,53.288234,2021/03/08 00:00:00+00,437,223651,0,4422,2021/03/06 00:00:00+00,223142,13043,1382,27782,13087,148,116,493,818,987,1477,1813,106045,117032,65,6141,13960,39302,39605,35803,33545,25332,31,0,0,0,372,2308,2953,1926,12529,9497,7387
-7.692596,53.288234,2021/03/09 00:00:00+00,311,223957,30,4452,2021/03/07 00:00:00+00,223576,13065,1385,27797,13103,149,116,495,818,989,1479,1817,106260,117250,66,6171,14013,39382,39666,35887,33595,25361,33,0,0,0,373,2309,2962,1927,12555,9515,7390
-7.692596,53.288234,2021/03/10 00:00:00+00,631,224588,47,4499,2021/03/08 00:00:00+00,223887,13093,1386,27824,13211,151,116,495,819,991,1483,1823,106419,117401,67,6198,14042,39441,39711,35927,33645,25386,34,0,0,0,374,2313,2967,1931,12573,9528,7395
-7.692596,53.288234,2021/03/11 00:00:00+00,592,225179,10,4509,2021/03/09 00:00:00+00,224518,13123,1391,27865,13291,152,116,500,821,992,1483,1828,106736,117715,67,6245,14110,39588,39827,36019,33732,25423,29,0,0,0,375,2319,2974,1934,12594,9540,7399
-7.692596,53.288234,2021/03/12 00:00:00+00,646,225820,10,4518,2021/03/10 00:00:00+00,225109,13142,1394,27895,13326,154,117,501,821,993,1487,1831,107037,118004,68,6280,14179,39702,39931,36124,33804,25468,32,0,0,0,376,2323,2976,1935,12620,9555,7405
-7.692596,53.288234,2021/03/13 00:00:00+00,543,226358,16,4534,2021/03/11 00:00:00+00,225753,13178,1399,27921,13326,154,117,502,822,1000,1494,1834,107348,118335,70,6314,14269,39843,40034,36231,33875,25519,30,0,0,0,377,2328,2983,1940,12647,9569,7411
-7.692596,53.288234,2021/03/14 00:00:00+00,384,226741,0,4534,2021/03/12 00:00:00+00,226294,13209,1403,27947,13326,154,117,506,829,1003,1497,1837,107617,118607,70,6339,14354,39964,40118,36311,33926,25563,29,0,0,0,378,2332,2987,1943,12672,9588,7418
-7.692596,53.288234,2021/03/15 00:00:00+00,575,227316,0,4534,2021/03/13 00:00:00+00,226677,13225,1404,27967,0,154,119,510,830,1004,1498,1839,107813,118794,70,6361,14400,40039,40184,36384,33972,25596,31,0,0,0,379,2334,2990,1943,12686,9595,7419
-7.692596,53.288234,2021/03/16 00:00:00+00,349,227663,18,4552,2021/03/14 00:00:00+00,227250,13252,1409,27981,0,154,119,511,833,1006,1503,1843,108104,119076,70,6411,14496,40128,40273,36478,34039,25639,30,0,0,0,380,2337,2997,1945,12711,9608,7426
-7.692596,53.288234,2021/03/17 00:00:00+00,557,228215,17,4566,2021/03/15 00:00:00+00,227595,13299,1411,27993,0,154,119,513,834,1014,1506,1847,108274,119251,70,6431,14546,40181,40330,36539,34071,25663,33,0,0,0,381,2349,3009,1950,12735,9624,7434
-7.692596,53.288234,2021/03/18 00:00:00+00,582,228796,0,4566,2021/03/16 00:00:00+00,228152,13331,1414,28018,0,156,119,515,837,1016,1507,1849,108536,119546,70,6494,14634,40265,40421,36623,34134,25699,29,0,0,0,382,2362,3015,1951,12768,9635,7438
-7.692596,53.288234,2021/03/19 00:00:00+00,507,229306,10,4576,2021/03/17 00:00:00+00,228726,13355,1418,28042,0,157,120,518,840,1020,1509,1850,108824,119832,70,6544,14719,40347,40520,36734,34206,25742,32,0,0,0,383,2368,3017,1952,12789,9643,7441
-7.692596,53.288234,2021/03/20 00:00:00+00,525,229831,9,4585,2021/03/18 00:00:00+00,229229,13391,1426,28052,0,158,120,520,841,1025,1513,1857,109071,120088,70,6582,14798,40413,40605,36820,34268,25778,33,0,0,0,384,2376,3021,1956,12816,9656,7452
-7.692596,53.288234,2021/03/21 00:00:00+00,769,230599,2,4587,2021/03/19 00:00:00+00,229751,13433,1429,28068,0,158,120,521,844,1026,1516,1865,109328,120352,71,6630,14870,40476,40685,36912,34331,25825,34,0,0,0,385,2382,3035,1962,12842,9679,7460
-7.692596,53.288234,2021/03/22 00:00:00+00,520,231119,1,4588,2021/03/20 00:00:00+00,230515,13472,1431,28097,0,158,122,523,847,1028,1520,1870,109709,120733,73,6703,14978,40578,40832,37051,34404,25879,32,0,0,0,386,2389,3045,1966,12877,9704,7468
-7.692596,53.288234,2021/03/23 00:00:00+00,371,231484,24,4610,2021/03/21 00:00:00+00,231034,13489,1434,28116,0,158,123,524,848,1032,1520,1872,109966,120995,73,6772,15076,40646,40912,37145,34455,25902,28,0,0,0,387,2392,3048,1968,12891,9721,7473
-7.692596,53.288234,2021/03/24 00:00:00+00,683,232164,18,4628,2021/03/22 00:00:00+00,231404,13511,1435,28123,0,159,126,526,851,1034,1521,1874,110148,121183,73,6808,15158,40686,40970,37209,34496,25928,30,0,0,0,388,2394,3053,1969,12902,9731,7475
-7.692596,53.288234,2021/03/25 00:00:00+00,606,232758,3,4631,2021/03/23 00:00:00+00,232083,13539,1436,28152,0,160,127,526,855,1038,1522,1881,110470,121540,73,6864,15270,40781,41087,37340,34564,25981,32,0,0,0,389,2397,3057,1972,12925,9747,7483
-7.692596,53.288234,2021/03/26 00:00:00+00,584,233327,20,4651,2021/03/24 00:00:00+00,232687,13566,1439,28173,0,161,127,527,856,1040,1525,1883,110767,121846,74,6906,15369,40864,41198,37457,34622,26030,33,0,0,0,390,2406,3061,1976,12952,9759,7489
-7.692596,53.288234,2021/03/27 00:00:00+00,624,233937,2,4653,2021/03/25 00:00:00+00,233270,13602,1444,28194,0,164,128,529,857,1045,1527,1888,111064,122132,74,6958,15440,40958,41277,37582,34690,26070,34,0,0,0,391,2413,3070,1977,12984,9776,7494
-7.692596,53.288234,2021/03/28 00:00:00+00,604,234541,13,4666,2021/03/26 00:00:00+00,233893,13627,1445,28218,0,164,128,529,858,1050,1530,1892,111374,122445,74,7015,15530,41053,41382,37702,34773,26113,32,0,0,0,392,2419,3074,1979,13001,9786,7497
-7.692596,53.288234,2021/03/29 00:00:00+00,539,235078,1,4667,2021/03/27 00:00:00+00,234494,13644,1446,28229,0,165,128,530,862,1053,1533,1892,111676,122744,74,7080,15637,41159,41467,37802,34842,26149,27,0,0,0,393,2422,3075,1980,13023,9794,7500
-7.692596,53.288234,2021/03/30 00:00:00+00,368,235444,14,4681,2021/03/28 00:00:00+00,235033,13654,1447,28246,0,165,128,531,862,1053,1534,1894,111964,122993,76,7130,15736,41231,41540,37903,34902,26200,32,0,0,0,394,2425,3076,1982,13043,9805,7502
-7.692596,53.288234,2021/03/31 00:00:00+00,411,235854,6,4687,2021/03/29 00:00:00+00,235398,13689,1450,28262,0,165,130,532,862,1055,1539,1902,112147,123175,76,7151,15795,41284,41591,37962,34957,26228,34,0,0,0,395,2433,3080,1987,13066,9815,7508
-7.692596,53.288234,2021/04/01 00:00:00+00,761,236600,18,4705,2021/03/30 00:00:00+00,235809,13717,1456,28272,0,165,130,532,863,1059,1547,1905,112349,123384,76,7169,15868,41344,41641,38047,35019,26260,35,0,0,0,396,2441,3082,1989,13087,9822,7511
-7.692596,53.288234,2021/04/02 00:00:00+00,591,237187,8,4713,2021/03/31 00:00:00+00,236560,13736,1457,28295,0,166,131,533,866,1061,1548,1909,112726,123756,78,7233,15973,41457,41756,38193,35110,26325,33,0,0,0,397,2443,3084,1991,13121,9835,7516
-7.692596,53.288234,2021/04/03 00:00:00+00,511,237695,2,4715,2021/04/01 00:00:00+00,237148,13767,1458,28312,0,166,131,536,869,1065,1554,1912,113021,124049,78,7273,16071,41546,41856,38288,35183,26371,31,0,0,0,398,2446,3089,1995,13144,9851,7524
-7.692596,53.288234,2021/04/04 00:00:00+00,457,238148,3,4718,2021/04/02 00:00:00+00,237656,13790,1460,28336,0,169,133,536,871,1072,1558,1913,113262,124315,79,7303,16158,41617,41942,38393,35241,26414,33,0,0,0,399,2447,3090,1997,13160,9858,7529
-7.692596,53.288234,2021/04/05 00:00:00+00,320,238466,0,4718,2021/04/03 00:00:00+00,238109,13801,1462,28346,0,169,133,537,872,1074,1559,1916,113511,124519,79,7336,16213,41703,42009,38477,35298,26456,32,0,0,0,400,2447,3092,1998,13180,9863,7533
-7.692596,53.288234,2021/04/06 00:00:00+00,443,238907,9,4727,2021/04/04 00:00:00+00,238426,13813,1463,28352,0,169,133,537,876,1075,1563,1916,113675,124672,79,7356,16263,41762,42067,38536,35335,26475,30,0,0,0,401,2447,3095,1998,13188,9869,7534
-7.692596,53.288234,2021/04/07 00:00:00+00,423,239325,5,4732,2021/04/05 00:00:00+00,238869,13821,1465,28361,0,169,133,537,878,1075,1565,1917,113915,124875,79,7382,16354,41831,42136,38615,35386,26507,31,0,0,0,402,2448,3097,1998,13208,9875,7534
-7.692596,53.288234,2021/04/08 00:00:00+00,400,239723,7,4737,2021/04/06 00:00:00+00,239288,13855,1465,28374,0,169,133,538,882,1078,1573,1922,114131,125076,81,7410,16432,41903,42198,38681,35431,26543,30,0,0,0,403,2451,3105,2000,13225,9888,7536
-7.692596,53.288234,2021/04/09 00:00:00+00,473,240192,34,4769,2021/04/07 00:00:00+00,239682,13873,1467,28386,0,170,134,538,885,1080,1573,1925,114335,125266,81,7436,16476,41954,42271,38770,35485,26577,35,0,0,0,404,2453,3108,2003,13236,9897,7539
-7.692596,53.288234,2021/04/10 00:00:00+00,455,240643,14,4783,2021/04/08 00:00:00+00,240149,13893,1472,28403,0,170,134,539,889,1081,1575,1928,114557,125511,81,7457,16560,42048,42352,38848,35537,26609,29,0,0,0,405,2456,3113,2004,13253,9904,7540
-7.692596,53.288234,2021/04/11 00:00:00+00,303,240945,2,4785,2021/04/09 00:00:00+00,240604,13920,1476,28421,0,171,135,541,889,1082,1580,1931,114773,125749,82,7476,16628,42145,42430,38936,35586,26639,30,0,0,0,406,2462,3118,2007,13270,9910,7543
-7.692596,53.288234,2021/04/12 00:00:00+00,394,241330,0,4785,2021/04/10 00:00:00+00,240907,13933,1477,28432,0,171,136,541,891,1088,1581,1933,114941,125884,82,7497,16674,42192,42485,38993,35619,26667,32,0,0,0,407,2462,3119,2007,13280,9915,7544
-7.692596,53.288234,2021/04/13 00:00:00+00,358,241684,18,4803,2021/04/11 00:00:00+00,241300,13946,1478,28449,0,172,136,542,896,1089,1581,1935,115120,126098,82,7526,16727,42254,42554,39075,35662,26702,33,0,0,0,408,2463,3120,2008,13291,9923,7545
-7.692596,53.288234,2021/04/14 00:00:00+00,431,242105,12,4812,2021/04/12 00:00:00+00,241655,13972,1484,28466,0,172,136,542,899,1093,1586,1941,115284,126289,82,7549,16777,42313,42620,39138,35708,26732,31,0,0,0,409,2465,3122,2012,13300,9927,7550
-7.692596,53.288234,2021/04/15 00:00:00+00,309,242402,8,4820,2021/04/13 00:00:00+00,242084,13991,1485,28486,0,172,139,543,901,1096,1589,1945,115487,126514,83,7572,16846,42373,42694,39214,35777,26775,33,0,0,0,410,2466,3124,2012,13311,9931,7550
-7.692596,53.288234,2021/04/16 00:00:00+00,420,242819,11,4831,2021/04/14 00:00:00+00,242390,14009,1486,28496,0,172,139,543,903,1098,1593,1948,115654,126653,83,7595,16885,42422,42737,39278,35819,26798,34,0,0,0,411,2470,3127,2012,13327,9938,7550
-7.692596,53.288234,2021/04/17 00:00:00+00,420,243238,4,4835,2021/04/15 00:00:00+00,242809,14029,1490,28507,0,172,139,544,906,1101,1597,1949,115871,126853,85,7619,16950,42497,42805,39356,35877,26825,32,0,0,0,412,2473,3131,2013,13344,9944,7551
-7.692596,53.288234,2021/04/18 00:00:00+00,269,243508,1,4836,2021/04/16 00:00:00+00,243228,14040,1492,28517,0,173,139,545,907,1101,1600,1950,116082,127059,87,7647,17015,42560,42889,39426,35929,26864,32,0,0,0,413,2475,3133,2013,13356,9948,7553
-7.692596,53.288234,2021/04/19 00:00:00+00,403,243911,0,4836,2021/04/17 00:00:00+00,243498,14050,1493,28531,0,173,139,546,908,1101,1602,1951,116217,127194,87,7660,17055,42606,42937,39468,35969,26890,31,0,0,0,414,2479,3134,2013,13366,9952,7554
-7.692596,53.288234,2021/04/20 00:00:00+00,390,244297,11,4847,2021/04/18 00:00:00+00,243897,14068,1495,28550,0,173,139,547,909,1104,1607,1957,116427,127383,87,7693,17101,42691,43003,39531,36028,26922,30,0,0,0,415,2480,3135,2013,13379,9953,7555
-7.692596,53.288234,2021/04/21 00:00:00+00,401,244695,15,4856,2021/04/19 00:00:00+00,244285,14094,1496,28566,0,173,139,549,911,1107,1615,1960,116642,127556,87,7705,17150,42758,43071,39595,36078,26965,34,0,0,0,416,2486,3136,2014,13407,9956,7559
-7.692596,53.288234,2021/04/22 00:00:00+00,617,245310,10,4866,2021/04/20 00:00:00+00,244686,14117,1497,28579,0,173,140,551,914,1112,1616,1964,116860,127739,87,7734,17209,42831,43137,39662,36133,26992,31,0,0,0,417,2490,3138,2015,13420,9964,7563
-7.692596,53.288234,2021/04/23 00:00:00+00,434,245743,1,4867,2021/04/21 00:00:00+00,245299,14144,1498,28588,0,174,141,554,916,1114,1622,1967,117158,128054,87,7763,17297,42942,43235,39763,36229,27037,33,0,0,0,418,2497,3139,2016,13448,9979,7565
-7.692596,53.288234,2021/04/24 00:00:00+00,461,246204,5,4872,2021/04/22 00:00:00+00,245732,14159,1501,28598,0,174,142,556,917,1117,1623,1969,117385,128258,89,7779,17355,43034,43310,39843,36284,27074,31,0,0,0,419,2499,3141,2017,13462,9982,7568
-7.692596,53.288234,2021/04/25 00:00:00+00,429,246633,1,4873,2021/04/23 00:00:00+00,246190,14169,1501,28605,0,174,142,556,920,1120,1624,1970,117621,128480,89,7815,17434,43120,43379,39915,36349,27107,28,0,0,0,420,2499,3142,2018,13476,9984,7570
-7.692596,53.288234,2021/04/26 00:00:00+00,437,247069,1,4874,2021/04/24 00:00:00+00,246616,14176,1501,28612,0,175,142,558,920,1120,1627,1970,117860,128667,89,7838,17502,43204,43464,39986,36400,27130,29,0,0,0,421,2499,3143,2018,13493,9987,7571
-7.692596,53.288234,2021/04/27 00:00:00+00,426,247489,10,4884,2021/04/25 00:00:00+00,247053,14188,1502,28626,0,175,142,558,922,1125,1630,1970,118080,128884,89,7871,17567,43284,43548,40056,36463,27153,29,0,0,0,422,2501,3143,2018,13504,9994,7572
-7.692596,53.288234,2021/04/28 00:00:00+00,371,247857,13,4896,2021/04/26 00:00:00+00,247476,14215,1506,28634,0,177,146,563,927,1126,1635,1973,118284,129103,89,7906,17629,43374,43610,40121,36519,27189,29,0,0,0,423,2502,3144,2018,13512,10002,7573
-7.692596,53.288234,2021/04/29 00:00:00+00,474,248326,3,4899,2021/04/27 00:00:00+00,247846,14230,1506,28643,0,177,146,565,928,1127,1639,1978,118473,129284,89,7933,17687,43451,43663,40188,36561,27217,28,0,0,0,424,2504,3144,2018,13524,10005,7576
-7.692596,53.288234,2021/04/30 00:00:00+00,545,248870,4,4903,2021/04/28 00:00:00+00,248318,14246,1508,28658,0,177,147,566,930,1130,1641,1980,118710,129516,92,7974,17766,43521,43741,40258,36635,27258,32,0,0,0,425,2507,3145,2019,13535,10012,7577
-7.692596,53.288234,2021/05/01 00:00:00+00,569,249437,3,4906,2021/04/29 00:00:00+00,248861,14255,1508,28669,0,177,147,566,930,1133,1641,1983,119005,129761,95,7994,17860,43642,43834,40351,36698,27296,29,0,0,0,426,2509,3145,2020,13550,10016,7579
-7.692596,53.288234,2021/05/02 00:00:00+00,402,249838,1,4906,2021/04/30 00:00:00+00,249430,14264,1508,28675,0,178,147,567,931,1134,1641,1984,119282,130051,97,8031,17964,43767,43917,40445,36771,27326,26,0,0,0,427,2510,3148,2020,13567,10022,7579
-7.692596,53.288234,2021/05/03 00:00:00+00,453,250290,0,4906,2021/05/01 00:00:00+00,249832,14272,1508,28683,0,179,148,568,932,1135,1642,1985,119502,130233,97,8049,18018,43850,43988,40535,36827,27344,31,0,0,0,428,2511,3148,2020,13573,10027,7580
-7.692596,53.288234,2021/05/04 00:00:00+00,383,250672,2,4908,2021/05/02 00:00:00+00,250285,14280,1508,28693,0,179,149,568,933,1135,1644,1986,119705,130483,97,8072,18126,43942,44047,40608,36884,27370,25,0,0,0,429,2514,3148,2020,13586,10029,7580
-7.692596,53.288234,2021/05/05 00:00:00+00,418,251087,7,4915,2021/05/03 00:00:00+00,250669,14284,1509,28709,0,179,150,568,933,1135,1645,1986,119901,130671,97,8105,18204,44006,44097,40686,36940,27390,28,0,0,0,430,2515,3149,2020,13589,10031,7580
