Date,Meta,Amazon,Apple,Netflix,Google
16/09/2021,373.059998,174.412003,148.789993,586.5,144.373505
17/09/2021,364.720001,173.126007,146.059998,589.349976,141.463501
20/09/2021,355.700012,167.786499,142.940002,575.429993,139.016998
21/09/2021,357.480011,167.181503,143.429993,573.140015,139.6465
22/09/2021,343.209991,169.002502,145.850006,590.650024,140.938507
23/09/2021,345.959991,170.800003,146.830002,593.26001,141.826508
24/09/2021,352.959991,171.276001,146.919998,592.390015,142.632996
27/09/2021,353.579987,170.289993,145.369995,592.640015,141.501007
28/09/2021,340.649994,165.798004,141.910004,583.849976,136.184006
29/09/2021,339.609985,165.056,142.830002,599.059998,134.520996
30/09/2021,339.390015,164.251999,141.5,610.340027,133.265503
01/10/2021,343.01001,164.162994,142.649994,613.150024,136.462494
04/10/2021,326.230011,159.488998,139.139999,603.349976,133.764999
05/10/2021,332.959991,161.050003,141.110001,634.809998,136.177002
06/10/2021,333.640015,163.100494,142,639.099976,137.354004
07/10/2021,329.220001,165.121506,143.289993,631.849976,139.185501
08/10/2021,330.049988,164.431,142.899994,632.659973,140.056
11/10/2021,325.450012,162.315002,142.809998,627.039978,138.847504
12/10/2021,323.769989,162.366501,141.509995,624.940002,136.712997
13/10/2021,324.540009,164.214005,140.910004,629.76001,137.899994
14/10/2021,328.529999,164.992996,143.759995,633.799988,141.412003
15/10/2021,324.76001,170.451004,144.839996,628.289978,141.675003
18/10/2021,335.339996,172.337006,146.550003,637.969971,142.960495
19/10/2021,339.98999,172.207504,148.759995,639,143.822006
20/10/2021,340.779999,170.753006,149.259995,625.140015,142.414993
21/10/2021,341.880005,171.750504,149.479996,653.159973,142.780502
22/10/2021,324.609985,166.777496,148.690002,664.780029,138.625
25/10/2021,328.690002,166.018494,148.639999,671.659973,138.772995
26/10/2021,315.809998,168.803497,149.320007,668.52002,139.671997
27/10/2021,312.220001,169.624496,148.850006,662.919983,146.427505
28/10/2021,316.920013,172.328506,152.570007,674.049988,146.128998
29/10/2021,323.570007,168.621506,149.800003,690.309998,148.270493
01/11/2021,329.980011,165.905502,148.960007,681.169983,143.774002
02/11/2021,328.079987,165.637497,150.020004,677.719971,145.863007
03/11/2021,331.619995,169.199997,151.490005,688.289978,146.789993
04/11/2021,335.850006,173.850006,150.960007,668.400024,148.682999
05/11/2021,341.130005,175.949493,151.279999,645.719971,149.240997
08/11/2021,338.619995,174.449005,150.440002,651.450012,149.351501
09/11/2021,335.369995,178.811493,150.809998,655.98999,149.248505
10/11/2021,327.640015,174.102493,147.919998,646.909973,146.626007
11/11/2021,327.73999,173.625,147.869995,657.580017,146.748001
12/11/2021,340.890015,176.257507,149.990005,682.609985,149.645493
15/11/2021,347.559998,177.283997,150,679.330017,149.388
16/11/2021,342.959991,177.035004,151,687.400024,149.076004
17/11/2021,340.769989,177.449997,153.490005,691.690002,149.061996
18/11/2021,338.690002,184.802994,157.869995,682.02002,150.709
19/11/2021,345.299988,183.828506,160.550003,678.799988,149.952499
22/11/2021,341.01001,178.628494,161.020004,659.200012,147.078506
23/11/2021,337.25,179.001999,161.410004,654.059998,146.757004
24/11/2021,341.059998,179.020493,161.940002,658.289978,146.717499
26/11/2021,333.119995,175.227997,156.809998,665.640015,142.806
29/11/2021,338.029999,178.078506,160.240005,663.840027,146.113998
30/11/2021,324.459991,175.3535,165.300003,641.900024,142.451996
01/12/2021,310.600006,172.186005,164.770004,617.77002,141.617996
02/12/2021,310.390015,171.867996,163.759995,616.469971,143.776505
03/12/2021,306.839996,169.489502,161.839996,602.130005,142.520493
06/12/2021,317.869995,171.3685,165.320007,612.690002,143.796494
07/12/2021,322.809998,176.164505,171.179993,625.580017,148.036499
08/12/2021,330.559998,176.158005,175.080002,628.080017,148.720505
09/12/2021,329.820007,174.171005,174.559998,611,148.106003
10/12/2021,329.75,172.212006,179.449997,611.659973,148.675003
13/12/2021,334.48999,169.567505,175.740005,604.559998,146.704498
14/12/2021,333.73999,169.091507,174.330002,597.98999,144.970505
15/12/2021,341.660004,173.315002,179.300003,605.039978,147.3685
16/12/2021,334.899994,168.871002,172.259995,591.059998,144.838501
17/12/2021,333.790009,170.017502,171.139999,586.72998,142.802994
20/12/2021,325.450012,167.078995,169.75,593.73999,142.401505
21/12/2021,334.200012,170.417007,172.990005,604.919983,144.220505
22/12/2021,330.450012,171.037003,175.639999,614.23999,146.949005
23/12/2021,335.23999,171.068497,176.279999,614.090027,147.142502
27/12/2021,346.179993,169.669495,180.330002,613.119995,148.063995
28/12/2021,346.220001,170.660995,179.289993,610.710022,146.447998
29/12/2021,342.940002,169.201004,179.380005,610.539978,146.504501
30/12/2021,344.359985,168.644501,178.199997,612.090027,146.002502
31/12/2021,336.350006,166.716995,177.570007,602.440002,144.679504
03/01/2022,338.540009,170.404495,182.009995,597.369995,145.074493
04/01/2022,336.529999,167.522003,179.699997,591.150024,144.416504
05/01/2022,324.170013,164.356995,174.919998,567.52002,137.653503
06/01/2022,332.459991,163.253998,172,553.289978,137.550995
07/01/2022,331.790009,162.554001,172.169998,541.059998,137.004501
10/01/2022,328.070007,161.485992,172.190002,539.849976,138.574005
11/01/2022,334.369995,165.362,175.080002,540.840027,140.017502
12/01/2022,333.26001,165.207001,175.529999,537.219971,141.647995
13/01/2022,326.480011,161.214005,172.190002,519.200012,139.130997
14/01/2022,331.899994,162.138,173.070007,525.690002,139.786499
18/01/2022,318.149994,158.917496,169.800003,510.799988,136.290497
19/01/2022,319.589996,156.298996,166.229996,515.859985,135.651993
20/01/2022,316.559998,151.667496,164.509995,508.25,133.5065
21/01/2022,303.170013,142.643005,162.410004,397.5,130.091995
24/01/2022,308.709991,144.544006,161.619995,387.149994,130.371994
25/01/2022,300.149994,139.985992,159.779999,366.420013,126.735497
26/01/2022,294.630005,138.872498,159.690002,359.700012,129.240005
27/01/2022,294.640015,139.637497,159.220001,386.700012,129.121002
28/01/2022,301.709991,143.977997,170.330002,384.359985,133.289505
31/01/2022,313.26001,149.573502,174.779999,427.140015,135.698502
01/02/2022,319,151.193497,174.610001,457.130005,137.878494
02/02/2022,323,150.612503,175.839996,429.480011,148.036499
03/02/2022,237.759995,138.845505,172.899994,405.600006,142.650497
04/02/2022,237.089996,157.639496,172.389999,410.170013,143.016006
07/02/2022,224.910004,157.935501,171.660004,402.100006,138.938004
08/02/2022,220.179993,161.413498,174.830002,403.529999,139.212997
09/02/2022,232,161.189499,176.279999,412.890015,141.453003
10/02/2022,228.070007,159.003494,172.119995,406.269989,138.602493
11/02/2022,219.550003,153.293503,168.639999,391.309998,134.130005
14/02/2022,217.699997,155.167007,168.880005,396.570007,135.300003
15/02/2022,221,156.510498,172.789993,407.459991,136.425507
16/02/2022,216.539993,158.100494,172.550003,398.079987,137.487503
17/02/2022,207.710007,154.652496,168.880005,386.670013,132.308502
18/02/2022,206.160004,152.601501,167.300003,391.290009,130.467499
22/02/2022,202.080002,150.197495,164.320007,377.380005,129.402496
23/02/2022,198.449997,144.826996,160.070007,367.459991,127.584999
24/02/2022,207.600006,151.358002,162.740005,390.029999,132.673492
25/02/2022,210.479996,153.788498,164.850006,390.799988,134.519501
28/02/2022,211.029999,153.563004,165.119995,394.519989,134.891006
01/03/2022,203.490005,151.141998,163.199997,386.23999,134.167999
02/03/2022,208.110001,152.052505,166.559998,380.029999,134.751495
03/03/2022,202.970001,147.898499,166.229996,368.070007,134.307999
04/03/2022,200.059998,145.641006,163.169998,361.730011,132.121994
07/03/2022,187.470001,137.453003,159.300003,350.26001,126.4645
08/03/2022,190.289993,136.014496,157.440002,341.76001,127.278503
09/03/2022,198.5,139.279007,162.949997,358.790009,133.865997
10/03/2022,195.210007,146.817505,158.520004,356.769989,132.682007
11/03/2022,187.610001,145.524506,154.729996,340.320007,130.475494
14/03/2022,186.630005,141.852997,150.619995,331.01001,126.740997
15/03/2022,192.029999,147.366501,155.089996,343.75,129.660507
16/03/2022,203.630005,153.104004,159.589996,357.529999,133.690506
17/03/2022,207.839996,157.238998,160.619995,371.399994,134.600494
18/03/2022,216.490005,161.250504,163.979996,380.600006,136.801498
21/03/2022,211.490005,161.491501,165.380005,374.589996,136.4785
22/03/2022,216.649994,164.889008,168.820007,382.920013,140.277496
23/03/2022,213.460007,163.408005,170.210007,374.48999,138.503494
24/03/2022,219.570007,163.649506,174.070007,375.709991,141.311996
25/03/2022,221.820007,164.773499,174.720001,373.850006,141.5215
28/03/2022,223.589996,168.990494,175.600006,378.51001,141.949997
29/03/2022,229.860001,169.315002,178.960007,391.820007,143.25
30/03/2022,227.850006,166.300995,177.770004,381.470001,142.644501
31/03/2022,222.360001,162.997498,174.610001,374.589996,139.649506
01/04/2022,224.850006,163.559998,174.309998,373.470001,140.699997
04/04/2022,233.889999,168.346497,178.440002,391.5,143.642502
05/04/2022,231.839996,164.054993,175.059998,380.149994,141.063004
06/04/2022,223.300003,158.755997,171.830002,368.350006,137.175995
07/04/2022,222.949997,157.7845,172.139999,362.149994,136.464996
08/04/2022,222.330002,154.460495,170.089996,355.880005,134.010498
11/04/2022,216.460007,151.121994,165.75,348,129.796494
12/04/2022,214.139999,150.787506,167.660004,344.100006,128.374496
13/04/2022,214.990005,155.541,170.399994,350.429993,130.285995
14/04/2022,210.179993,151.706497,165.289993,341.130005,127.252998
18/04/2022,210.770004,152.785004,165.070007,337.859985,127.960999
19/04/2022,217.309998,158.115494,167.399994,348.609985,130.531006
20/04/2022,200.419998,153.998001,167.229996,226.190002,128.245499
21/04/2022,188.070007,148.296005,166.419998,218.220001,124.9375
22/04/2022,184.110001,144.350006,161.789993,215.520004,119.613998
25/04/2022,186.990005,146.074005,162.880005,209.910004,123.25
26/04/2022,180.949997,139.391006,156.800003,198.399994,119.505997
27/04/2022,174.949997,138.167007,156.570007,188.539993,115.0205
28/04/2022,205.729996,144.596497,163.639999,199.520004,119.411499
29/04/2022,200.470001,124.281502,157.649994,190.360001,114.966499
02/05/2022,211.130005,124.5,157.960007,199.460007,117.156998
03/05/2022,212.029999,124.253502,159.479996,199.869995,118.129501
04/05/2022,223.410004,125.928497,166.020004,204.009995,122.574997
05/05/2022,208.279999,116.406998,156.770004,188.320007,116.746498
06/05/2022,203.770004,114.772499,157.279999,180.970001,115.660004
09/05/2022,196.210007,108.789001,152.059998,173.100006,113.084
10/05/2022,197.649994,108.859001,154.509995,177.660004,114.584503
11/05/2022,188.740005,105.372002,146.5,166.369995,113.960999
12/05/2022,191.240005,106.930496,142.559998,174.309998,113.161003
13/05/2022,198.619995,113.055,147.110001,187.639999,116.515503
16/05/2022,200.039993,110.810501,145.539993,186.509995,114.792503
17/05/2022,202.619995,115.3685,149.240005,190.559998,116.7015
18/05/2022,192.240005,107.112503,140.820007,177.190002,112.401001
19/05/2022,191.289993,107.319,137.350006,183.479996,110.745499
20/05/2022,193.539993,107.591003,137.589996,186.350006,109.313004
23/05/2022,196.229996,107.556999,143.110001,187.440002,111.666496
24/05/2022,181.279999,104.099998,140.360001,180.339996,105.926003
25/05/2022,183.830002,106.775002,140.520004,187.830002,105.8395
26/05/2022,191.630005,111.077499,143.779999,191.399994,108.295998
27/05/2022,195.130005,115.1465,149.639999,195.190002,112.799004
31/05/2022,193.639999,120.209503,148.839996,197.440002,114.039001
01/06/2022,188.639999,121.683998,148.710007,192.910004,114.137001
02/06/2022,198.860001,125.511002,151.210007,205.089996,117.746002
03/06/2022,190.779999,122.349998,145.380005,198.979996,114.564003
06/06/2022,194.25,124.790001,146.139999,197.139999,117.010498
07/06/2022,195.649994,123,148.710007,198.610001,117.2295
08/06/2022,196.639999,121.18,147.960007,202.830002,117.237999
09/06/2022,184,116.150002,142.639999,192.770004,114.917999
10/06/2022,175.570007,109.650002,137.130005,182.940002,111.427498
13/06/2022,164.259995,103.669998,131.880005,169.690002,106.876503
14/06/2022,163.729996,102.309998,132.759995,167.539993,107.194
15/06/2022,169.350006,107.669998,135.429993,180.110001,110.390503
16/06/2022,160.869995,103.660004,130.059998,173.350006,106.636002
17/06/2022,163.740005,106.220001,131.559998,175.509995,107.865501
21/06/2022,157.050003,108.68,135.869995,170.910004,112.014999
22/06/2022,155.850006,108.949997,135.350006,178.889999,112.033997
23/06/2022,158.75,112.440002,138.270004,181.710007,112.684502
24/06/2022,170.160004,116.459999,141.660004,190.850006,118.538002
27/06/2022,169.490005,113.220001,141.660004,189.139999,116.622498
28/06/2022,160.679993,107.400002,137.440002,179.600006,112.571503
29/06/2022,163.940002,108.919998,139.229996,178.360001,112.2565
30/06/2022,161.25,106.209999,136.720001,174.869995,109.372498
01/07/2022,160.029999,109.559998,138.929993,179.949997,109.081001
05/07/2022,168.190002,113.5,141.559998,185.880005,113.887001
06/07/2022,169.770004,114.330002,142.919998,184.059998,115.213501
07/07/2022,172.190002,116.330002,146.350006,189.270004,119.306
08/07/2022,170.880005,115.540001,147.039993,186.979996,120.168503
11/07/2022,162.880005,111.75,144.869995,177.339996,116.522499
12/07/2022,163.270004,109.220001,145.860001,174.449997,114.849503
13/07/2022,163.490005,110.400002,145.490005,176.559998,112.186996
14/07/2022,158.050003,110.629997,148.470001,174.779999,111.440002
15/07/2022,164.699997,113.550003,150.169998,189.110001,112.766998
18/07/2022,167.229996,113.760002,147.070007,190.919998,109.910004
19/07/2022,175.779999,118.209999,151,201.630005,114.620003
20/07/2022,183.089996,122.769997,153.039993,216.440002,114.699997
21/07/2022,183.169998,124.629997,155.350006,223.880005,115.040001
22/07/2022,169.270004,122.419998,154.089996,220.440002,108.360001
25/07/2022,166.649994,121.139999,152.949997,218.509995,108.209999
26/07/2022,159.149994,114.809998,151.600006,213.910004,105.440002
27/07/2022,169.580002,120.970001,156.789993,226.75,113.599998
28/07/2022,160.720001,122.279999,157.350006,226.020004,114.589996
29/07/2022,159.100006,134.949997,162.509995,224.899994,116.639999
01/08/2022,159.929993,135.389999,161.509995,226.210007,115.480003
02/08/2022,160.190002,134.160004,160.009995,221.419998,115.900002
03/08/2022,168.800003,139.520004,166.130005,226.729996,118.779999
04/08/2022,170.570007,142.570007,165.809998,229.910004,118.870003
05/08/2022,167.110001,140.800003,165.350006,226.779999,118.220001
08/08/2022,170.25,139.410004,164.869995,233.490005,118.139999
09/08/2022,168.529999,137.830002,164.919998,229.940002,117.5
10/08/2022,178.339996,142.690002,169.240005,244.110001,120.650002
11/08/2022,177.490005,140.639999,168.490005,242.699997,119.82
12/08/2022,180.5,143.550003,172.100006,249.300003,122.650002
15/08/2022,180.889999,143.179993,173.190002,249.110001,122.879997
16/08/2022,179.470001,144.779999,173.029999,245.690002,122.510002
17/08/2022,174.850006,142.100006,174.550003,241.149994,120.32
18/08/2022,174.660004,142.300003,174.149994,245.169998,120.860001
19/08/2022,167.960007,138.229996,171.520004,241.160004,118.120003
22/08/2022,163.050003,133.220001,167.570007,226.539993,115.07
23/08/2022,161.110001,133.619995,167.229996,224.550003,114.769997
24/08/2022,163.259995,133.800003,167.529999,229.610001,114.699997
25/08/2022,168.779999,137.279999,170.029999,233.979996,117.699997
26/08/2022,161.779999,130.75,163.619995,223.279999,111.300003
29/08/2022,159.169998,129.789993,161.380005,224.570007,110.339996
30/08/2022,157.160004,128.729996,158.910004,220.649994,109.910004
31/08/2022,162.929993,126.769997,157.220001,223.559998,109.150002
01/09/2022,165.360001,127.82,157.960007,230.039993,110.550003
02/09/2022,160.320007,127.510002,155.809998,226.110001,108.68
06/09/2022,158.539993,126.110001,154.529999,218.389999,107.480003
07/09/2022,160.389999,129.479996,155.960007,228.960007,110.480003
08/09/2022,162.059998,129.820007,154.460007,227.440002,109.419998
09/09/2022,169.149994,133.270004,157.369995,233.570007,111.779999
12/09/2022,168.960007,136.449997,163.429993,236.529999,111.870003
13/09/2022,153.130005,126.82,153.839996,218.130005,105.309998
14/09/2022,151.470001,128.550003,155.309998,224.119995,105.870003
15/09/2022,149.550003,126.279999,152.369995,235.380005,null
16/09/2022,146.289993,123.529999,150.699997,240.130005,103.629997