,date,article,views,comments
0,"Mar 3rd 2022, 12:41 PM",AIB returns to profit as discussions underway to buy back some State shares,"9,969  Views", 11 Comments
1,"Dec 31st 2021, 4:43 PM",Competition watchdog to fully investigate AIB and Ulster Bank loan book deal,"17,776  Views", 12 Comments
2,"Dec 21st 2021, 8:48 AM","State to sell 15% chunk of its AIB stake over the next six months, Donohoe announces","19,824  Views", 33 Comments
3,"Nov 16th 2021, 3:26 PM",Sean FitzPatrick remembered by family as a ‘giant of a man’,"41,407  Views", 0 Comments
4,"Nov 9th 2021, 6:48 PM",Anglo's collapse has had an outsized impact on Irish life and so will Seán FitzPatrick's legacy,"25,421  Views", 2 Comments
5,"Sep 27th 2021, 4:57 PM",College student accused of having €22k in money stolen during smishing attacks on AIB customers,"48,732  Views", 0 Comments
6,"Jul 20th 2021, 10:46 AM",Ireland's bank network 'is being destroyed' says FSU after AIB announces 15 branch closures,"37,830  Views", 55 Comments
7,"Jun 28th 2021, 10:10 AM",AIB to take on €4.2 billion worth of Ulster Bank's corporate and commercial loan book,"13,009  Views", 17 Comments
8,"May 17th 2021, 2:19 PM",'Lingering resentment': Public trust in Irish banks remains low after 2008,"12,483  Views", 18 Comments
9,"Mar 30th 2021, 11:40 AM",Ulster Bank topped the Financial Ombudsman's complaints table in 2020 for the second year in a row,"6,370  Views", 5 Comments
10,"Mar 2nd 2021, 3:35 PM",'A landmark deal': AIB agrees to buy stockbrokers Goodbody for €138 million,"30,681  Views", 24 Comments
11,"Feb 22nd 2021, 6:30 AM",Four in five people were targeted by banking fraud last year in Ireland,"12,873  Views", 9 Comments
12,"Feb 19th 2021, 8:50 AM",Ulster says go: Bank's decision to exit was in the wind — but why is it happening now?,"33,626  Views", 31 Comments
13,"Jan 24th 2021, 6:30 AM",Irish banks want to take on Revolut together — but why has the competition watchdog 'rejected' them?,"78,272  Views", 37 Comments
14,"Jan 23rd 2021, 12:21 PM",AIB customers hit by increase in 'smishing' fraud attacks,"28,258  Views", 27 Comments
15,"Dec 2nd 2020, 11:15 AM","AIB to cut 1,500 jobs and merge branches in bid to save costs","37,856  Views", 38 Comments
16,"Sep 1st 2020, 6:45 AM",Pace of recovery in Irish manufacturing slips as spike in Covid-19 cases 'rattles' business sentiment in August,"10,425  Views", 2 Comments
17,"Aug 19th 2020, 12:51 PM","Card spend increase last month in pubs, restaurants and hotels compared to 2019, AIB says","17,954  Views", 12 Comments
18,"Aug 9th 2020, 12:05 AM",'There are people working in their bedrooms keeping the banking system going and this is their reward',"109,479  Views", 33 Comments
19,"Aug 6th 2020, 4:30 PM",Bank of Ireland to conduct review after customers lose thousands of euro in text scam,"67,056  Views", 86 Comments
20,"Jul 9th 2020, 2:26 PM",Explainer: Why Irish banks are being accused of 'profiteering from the pandemic',"20,773  Views", 46 Comments
21,"Jul 1st 2020, 6:04 PM",AIB reverses 'de-facto ban' on mortgage approval for wage subsidy recipients,"37,156  Views", 13 Comments
22,"Jun 30th 2020, 10:30 AM",Call for banks to reverse 'de-facto ban' on mortgage approval for wage subsidy recipients,"14,863  Views", 30 Comments
23,"May 1st 2020, 6:30 AM",'Worst on record' job losses as over 40% of manufacturing firms cut staff,"17,454  Views", 13 Comments
24,"Apr 8th 2020, 6:10 AM",Five main banks now have freephone lines to help people who are cocooning,"10,617  Views", 7 Comments
25,"Mar 27th 2020, 12:05 AM",Internal bank documents reveal AIB mortgage break did require savings before meeting with minister,"74,538  Views", 95 Comments
26,"Mar 23rd 2020, 10:43 AM",Bank of Ireland to temporarily shut more than 100 branches across the country,"48,528  Views", 53 Comments
27,"Mar 13th 2020, 7:11 PM",AIB suspending new contactless fee due to Covid-19,"76,964  Views", 67 Comments
28,"Mar 10th 2020, 10:03 AM",1 cent contactless fee and more maintenance charges in store for AIB customers from May,"70,154  Views", 117 Comments
29,"Feb 24th 2020, 8:40 AM",AIB joins rival bank in cutting three and five year fixed mortgage rates,"36,830  Views", 38 Comments
30,"Feb 4th 2020, 8:42 AM",AIB setting aside €300 million redress for 'previously identified' tracker mortgage victims,"22,264  Views", 34 Comments
31,"Jan 23rd 2020, 6:00 PM","'At 38, did I think I'd be back at Croke Park? No' - the Monaghan All-Star eyeing All-Ireland club glory","8,759  Views", 2 Comments
32,"Nov 7th 2019, 11:00 AM","As TransferMate reaches profitability, its mission for the US market is taking shape",357  Views, 1 Comment
33,"Oct 14th 2019, 7:07 AM",Half of small Irish businesses have cancelled or delayed investment over Brexit,"5,698  Views", 0 Comments
34,"Oct 6th 2019, 4:00 PM",Explainer: Why were some customers locked out of their mobile banking app?,"59,960  Views", 28 Comments
35,"Sep 30th 2019, 4:16 PM",AIB 'resuming to normal service' after experiencing 'technical issues' with online banking,"29,508  Views", 17 Comments
36,"Jun 6th 2019, 1:18 PM",Bank of Ireland and AIB are using a new blockchain platform to verify their staff's credentials,"1,209  Views", 0 Comments
37,"May 2nd 2019, 9:30 AM",A European bank holiday left people here short of wages and welfare payments today (but it will be fixed soon),"89,372  Views", 48 Comments
38,"Apr 18th 2019, 12:05 AM",'I left feeling like s**t': AIB criticised for 'presuming' Irish woman was international student,"107,330  Views", 150 Comments
39,"Apr 15th 2019, 10:06 AM",'It won't happen overnight': Launch of new body to improve culture in Irish banks,"17,583  Views", 47 Comments
40,"Apr 10th 2019, 10:19 AM",Three sisters feature as three-in-a-row Slaughtneil to the fore in club camogie awards,"2,913  Views", 0 Comments
41,"Apr 9th 2019, 4:44 PM","'Upsetting and humiliating': AIB ordered to pay €4,000 to Syrian dentist over account refusal","35,616  Views", 37 Comments
42,"Nov 20th 2018, 12:09 PM",'I've never used decks before' - How Kilbane ended up DJing as support to Groove Armada,"5,074  Views", 2 Comments
43,"Nov 8th 2018, 10:41 AM","Facebook is moving into AIB's Ballsbridge HQ and could bring 5,000 more jobs","25,998  Views", 63 Comments
44,"Oct 26th 2018, 7:48 AM",AIB CEO Bernard Byrne to resign next year,"14,552  Views", 54 Comments
45,"Sep 27th 2018, 9:53 AM","Poll: Does the €500,000 salary cap for bankers at State-owned institutions need to be reviewed?","29,133  Views", 84 Comments
46,"Sep 27th 2018, 6:20 AM",Donohoe says bankers' pay cap of €500k is 'worth reviewing' as State-owned banks can't keep staff,"25,835  Views", 36 Comments
47,"Aug 20th 2018, 6:10 AM",Most businesses are very worried about Brexit but only a small number have a plan to handle it,"7,008  Views", 13 Comments
48,"Jul 27th 2018, 12:49 PM",'Somebody in particular will need a few extra bodyguards that weekend',"12,973  Views", 2 Comments
49,"May 28th 2018, 2:44 PM",AIB extend sponsorship of All-Ireland Football Championship through to 2023,"2,885  Views", 2 Comments
50,"Apr 20th 2018, 9:43 PM",'There shouldn't be bonuses for bankers': Taoiseach takes stance on bankers' pay,"22,620  Views", 65 Comments
51,"Apr 18th 2018, 5:15 PM",Italian legend Vialli and ex-Premier League boss Redknapp to manage GAA clubs,"55,608  Views", 24 Comments
52,"Apr 5th 2018, 12:05 AM",Israeli government minister called on AIB to shut down Irish pro-Palestine accounts,"38,756  Views", 175 Comments
53,"Apr 2nd 2018, 7:00 PM","'It's a bit scary' - in the buildup to Brexit, cross-border mortgages are looking increasingly hard to come by","20,099  Views", 13 Comments
54,"Mar 22nd 2018, 1:41 PM",Even PTSB customers who are meeting revised loan terms will have mortgages sold to vulture funds,"20,969  Views", 100 Comments
55,"Jan 16th 2018, 5:08 PM","Time spent on video analysis, 'ridiculous' drink bans and regrets over 2017 Munster final","18,049  Views", 1 Comment
56,"Dec 20th 2017, 3:58 PM",Here's how many customers each of the main banks say they overcharged,"22,478  Views", 26 Comments
57,"Nov 17th 2017, 6:10 AM",€15 million loan allows Tuath purchase up to 190 vacant homes to rent to families all over Ireland,"12,980  Views", 24 Comments
58,"Nov 3rd 2017, 6:30 PM",Margaretta D'Arcy tried to perform a 'citizen's arrest' of AIB bosses over the tracker scandal,"72,041  Views", 105 Comments
59,"Oct 24th 2017, 1:40 PM",Tracker mortgage motion which will ban bonuses for bankers to be backed by government,"13,879  Views", 57 Comments
60,"Oct 21st 2017, 9:29 PM",'There was a lot of teary-eyed lads:' Roscommon footballer on discussing his brother's cancer battle,"31,887  Views", 7 Comments
61,"Oct 14th 2017, 3:00 PM","Nearly a decade after its bailout, AIB wants to turn its customers into 'fans'","39,399  Views", 59 Comments
62,"Oct 13th 2017, 9:14 AM","Nearly a decade after its bailout, AIB wants to turn its customers into 'fans'",632  Views, 1 Comment
63,"Oct 1st 2017, 12:05 AM",Broadcaster Ivan Yates to sue AIB,"90,679  Views", 0 Comments
64,"Sep 27th 2017, 1:44 PM",A new scheme will allow mortgage holders in long-term arrears to stay in their homes,"19,322  Views", 88 Comments
65,"Sep 22nd 2017, 6:10 AM",Bank ad ordered to be changed after child shown wearing puffy jacket in car seat,"107,938  Views", 84 Comments
66,"Sep 15th 2017, 1:49 PM",AIB cuts its standard variable mortgage rates,"23,999  Views", 49 Comments
67,"Sep 14th 2017, 11:30 AM",Missing AIB customer details found after bag handed into Galway business,"24,592  Views", 23 Comments
68,"Sep 12th 2017, 10:52 AM",Details of 550 customer accounts 'mislaid' by AIB,"21,809  Views", 46 Comments
69,"Aug 22nd 2017, 10:20 AM",'It's a proper family occasion' - Jeff and Kammy pay Dick Clerkin's club a visit,"10,216  Views", 3 Comments
70,"Jun 23rd 2017, 1:15 PM",The government confirms it sold around 28.75% of AIB for €3.4 billion,"30,185  Views", 131 Comments
71,"Jun 13th 2017, 9:34 AM","Government urged to use €3.8 billion from AIB sale to 'build homes, hospitals and schools'","11,613  Views", 48 Comments
72,"Jun 5th 2017, 8:36 PM",'Not acceptable' that AIB could pay no tax on profits for up to 30 years,"28,349  Views", 46 Comments
73,"May 30th 2017, 8:46 PM",Government to sell off a 25% stake in AIB,"18,108  Views", 69 Comments
74,"May 19th 2017, 8:41 AM",'Contempt for Dáil Éireann': Government still plans to sell AIB shares despite vote against it,"17,168  Views", 53 Comments
75,"May 18th 2017, 2:30 PM",Dáil votes to keep AIB shares because the government forgot to vote,"32,440  Views", 41 Comments
76,"Apr 26th 2017, 12:01 AM",AIB fined €2.3 million for breaches relating to terrorist financing and money laundering,"19,929  Views", 22 Comments
77,"Mar 23rd 2017, 11:30 AM",Tracker mortgages: €76 million paid out in compensation so far to customers denied proper rates,"10,313  Views", 10 Comments
78,"Mar 12th 2017, 4:08 PM",Brendan Howlin has called for the sale of AIB to be put on hold,"22,073  Views", 90 Comments
79,"Mar 1st 2017, 2:33 PM",Money taken in cash-in-transit robbery at AIB branch in Kells,"10,760  Views", 11 Comments
80,"Dec 6th 2016, 11:13 AM",6 of the most festive places to grab brunch around Ireland,"16,536  Views", 3 Comments
81,"Nov 27th 2016, 7:00 AM",'The rage inside me was getting stronger': Ireland's top bankers face grilling on mortgages and repossessions,"17,947  Views", 32 Comments
82,"Nov 24th 2016, 5:10 PM",AIB says 14 people lost their homes because of high tracker mortgage rates,"17,621  Views", 53 Comments
83,"Nov 17th 2016, 6:08 PM",State is preparing to offer up part of its stake in AIB to private owners,"12,555  Views", 41 Comments
84,"Oct 10th 2016, 3:00 PM","Bank manager who stole over €125,000 from friends and customers given suspended sentence","36,391  Views", 72 Comments
85,"Oct 6th 2016, 5:34 PM",AIB is laying off around 150 people,"26,082  Views", 32 Comments
86,"Sep 26th 2016, 6:10 AM",These are the companies Ireland's graduates most want to work for,"54,982  Views", 38 Comments
87,"Aug 11th 2016, 6:40 PM",AIB mobile banking services back up and running after technical problems,"27,650  Views", 29 Comments
88,"Jul 30th 2016, 11:04 AM",AIB and BOI ranked among the worst in Europe after stress test,"21,557  Views", 44 Comments
89,"Jul 21st 2016, 10:21 AM",AIB's mobile and internet banking are down - but cards and branches are fine,"23,925  Views", 60 Comments
90,"Jul 8th 2016, 7:16 PM",Catherine Murphy makes more claims in the Dáil about Denis O'Brien's finances,"37,105  Views", 80 Comments
91,"May 18th 2016, 2:32 PM",AIB to open new supermarket branch as part of ongoing expansion for bank,"20,803  Views", 31 Comments
92,"Apr 15th 2016, 2:41 PM",Whistleblower accuses AIB of cooking the books over bad loans,"17,271  Views", 50 Comments
93,"Feb 24th 2016, 6:48 PM",Here's the trailer for Tipperary's Brendan Maher's cricket training in Oz,"7,593  Views", 2 Comments
94,"Feb 4th 2016, 6:28 PM",Man claims government department gave private investigator his personal information,"15,411  Views", 0 Comments
95,"Jan 11th 2016, 4:37 PM",Joan Burton says questions about bank debt deal are now redundant,"20,644  Views", 193 Comments
96,"Dec 17th 2015, 6:06 AM","Football fans offered loans of up to €30,000 to pay for Euro 2016 trip","23,227  Views", 164 Comments
97,"Dec 16th 2015, 7:29 AM",AIB is going to start paying back some of those billions to Ireland,"15,896  Views", 54 Comments
98,"Nov 6th 2015, 8:11 AM",AIB is going to start paying billions back to the Irish State,"25,096  Views", 159 Comments
99,"Nov 3rd 2015, 9:30 PM",9 ways Verified by Visa is ruining lives every day,"11,907  Views", 10 Comments
100,"Nov 1st 2015, 10:00 PM",What people are secretly saying about some of Ireland's biggest employers,"77,027  Views", 39 Comments
101,"Sep 3rd 2015, 11:38 AM",Here is where new branches of AIB will be opening,"22,027  Views", 14 Comments
102,"Sep 1st 2015, 6:06 PM",AIB accidentally overcharged customers €3.7 million,"37,467  Views", 36 Comments
103,"Aug 19th 2015, 10:27 AM",AIB customer? You may be due money back,"18,842  Views", 11 Comments
104,"Aug 4th 2015, 1:19 PM",The 8 most enraging things about going to the bank,"8,451  Views", 9 Comments
105,"Jul 3rd 2015, 4:24 PM",Did Noonan's warning work? More banks cut mortgage rates,"18,554  Views", 22 Comments
106,"May 29th 2015, 3:21 PM",AIB's new boss has a long year ahead of him,"15,825  Views", 45 Comments
107,"May 22nd 2015, 12:25 PM",Michael Noonan warns banks: Cut your interest rates or else...,"15,271  Views", 72 Comments
108,"May 19th 2015, 5:55 PM",Will this man finally get tough with banks if they don't drop mortgage rates?,"18,954  Views", 79 Comments
109,"May 14th 2015, 4:51 PM",'On the night of the guarantee there was an announcement and we all went home to bed',"16,218  Views", 50 Comments
110,"May 7th 2015, 6:49 PM","If the banks continue to 'gouge' mortgage-holders, maybe it's time to gouge them back...","18,861  Views", 41 Comments
111,"May 1st 2015, 7:48 AM",AIB is cutting its mortgage rates again,"16,590  Views", 29 Comments
112,"Apr 29th 2015, 3:38 PM",Former AIB chief: 'I'm very sorry ... I feel deeply disappointed every day',"19,911  Views", 58 Comments
113,"Apr 25th 2015, 7:58 AM","Over 1,000 staff at AIB are on over €100,000 a year","22,594  Views", 45 Comments
114,"Apr 23rd 2015, 1:49 PM","AIB boss: 'I did my level best, but it wasn't enough. I can never get away from that'","25,577  Views", 51 Comments
115,"Apr 22nd 2015, 5:06 PM",'We'll cut them again in a month or two' - AIB chief on mortgage rates,"13,429  Views", 26 Comments
116,"Apr 5th 2015, 7:48 PM","AIB will pay out of pocket customers back ""as soon as possible""","18,434  Views", 24 Comments
117,"Apr 4th 2015, 7:49 PM",AIB customers left out-of-pocket after mortgage interest relief screw-up,"26,049  Views", 41 Comments
118,"Apr 1st 2015, 4:42 PM",Our banks are making homeowners 'pay way over the odds',"22,332  Views", 92 Comments
119,"Mar 13th 2015, 11:23 AM","Tyrrell, Kernan, Podge, Bubbles and more: Staggering reaction to #TheToughestTrade","10,200  Views", 2 Comments
120,"Mar 13th 2015, 10:23 AM",Hurler of the Year Richie Hogan was quick off the mark on Twitter last night,"13,260  Views", 1 Comment
121,"Mar 5th 2015, 11:34 AM",AIB is finally paying out some money to taxpayers,"14,093  Views", 79 Comments
122,"Feb 25th 2015, 6:36 AM",British and American spies hacked company that makes Irish driving licences,"45,980  Views", 75 Comments
123,"Feb 23rd 2015, 6:28 PM",Happy days - there's lots of good news out there today if you own a small business,"13,698  Views", 15 Comments
124,"Feb 20th 2015, 11:59 AM",AIB are the new sponsor of the All-Ireland senior football championship,"4,516  Views", 2 Comments
125,"Feb 14th 2015, 7:45 AM",5 talking points ahead of this weekend’s AIB All-Ireland club football semi-finals,"3,383  Views", 1 Comment
126,"Jan 21st 2015, 5:10 PM",AIB has started looking for its new boss,"20,193  Views", 54 Comments
127,"Jan 15th 2015, 5:53 PM",Here's why AIB staff are warning they might go on strike,"16,737  Views", 44 Comments
128,"Jan 13th 2015, 12:30 PM",Staff told of AIB outsourcing plans at mass hotel meeting,"26,555  Views", 55 Comments
129,"Jan 9th 2015, 6:30 AM",IBRC won't say how much former Anglo directors still owe them,"6,954  Views", 17 Comments
130,"Nov 14th 2014, 10:26 PM","The Briefcase: Grilled bankers, Taylor Swift and Alibaba's treasure trove","11,112  Views", 3 Comments
131,"Nov 14th 2014, 9:04 AM",Two-thirds of first home buyers would not meet new Central Bank rules: Ulster Bank,"7,719  Views", 51 Comments
132,"Nov 13th 2014, 3:35 PM",The Viewing: Your vital round-up of property news from the week,"3,878  Views", 0 Comments
133,"Nov 13th 2014, 3:11 PM","AIB will return the €21bn taxpayers pumped into it, but don't hold your breath on when","11,686  Views", 33 Comments
134,"Nov 10th 2014, 8:53 AM",AIB is giving out more mortgages and fewer people are in arrears,"5,679  Views", 10 Comments
135,"Nov 6th 2014, 4:42 PM",The Viewing: Your vital round-up of property news from the week,"1,772  Views", 0 Comments
136,"Nov 3rd 2014, 7:45 AM",If Michael Noonan is going to get a bank debt deal this is how he says he'll do it,"9,188  Views", 35 Comments
137,"Oct 30th 2014, 3:01 PM","Do you have an AIB, EBS or Haven mortgage? Good news*!","27,725  Views", 42 Comments
138,"Oct 9th 2014, 1:10 PM","There's been a drop of 2,000 in the number of mortgages in arrears","5,997  Views", 19 Comments
139,"Sep 9th 2014, 6:45 AM",Is it time for you to switch banks?,"15,915  Views", 32 Comments
140,"Aug 19th 2014, 10:53 AM",Irish small businesses are getting hungrier for credit,"4,497  Views", 6 Comments
141,"Jul 30th 2014, 11:37 PM",Here's What Happened Today: Wednesday,"19,672  Views", 1 Comment
142,"Jul 30th 2014, 8:29 AM",AIB made a pre-tax profit of €437 million in the first half of 2014,"7,290  Views", 39 Comments
143,"Jul 26th 2014, 11:15 AM",Angela Merkel's 'Dr No' makes Ireland's search for a bank debt deal much harder,"11,576  Views", 79 Comments
144,"Jul 1st 2014, 5:13 PM",Ulster Bank is shutting down another ten branches,"28,859  Views", 31 Comments
145,"Jun 30th 2014, 5:05 PM","Sell your house, bring the negative equity with you - is the new AIB mortgage plan a good one?","21,513  Views", 78 Comments
146,"Jun 27th 2014, 1:26 PM",O'Reilly fails to slow AIB's asset pursuit over €22 million debt,"7,669  Views", 0 Comments
147,"Jun 24th 2014, 12:43 PM",AIB announces €200m fund to support Irish SME exports,"3,288  Views", 5 Comments
148,"Jun 19th 2014, 1:07 PM",Paying back the state is the 'constant focus' of AIB,"5,292  Views", 20 Comments
149,"Jun 17th 2014, 5:45 AM",Stop paying your mortgage. Don't leave your home - new advice from the IMHO,"32,912  Views", 174 Comments
150,"Jun 10th 2014, 6:55 PM",Wilbur Ross has made €477 million from his Bank of Ireland share sale,"14,542  Views", 60 Comments
151,"Jun 5th 2014, 5:19 PM",Here's why hotels are Ireland's most indebted small businesses,"20,511  Views", 13 Comments
152,"Jun 4th 2014, 1:39 PM",'The shortest bankruptcy in the world' - IMHO agrees three month debt deal with banks,"16,384  Views", 116 Comments
153,"May 28th 2014, 7:30 AM",FDI companies love doing business here - and not just for our corporation tax rate,"10,059  Views", 36 Comments
154,"May 26th 2014, 12:20 PM",AIB and Tony O'Reilly faced off in the Four Courts today,"10,665  Views", 0 Comments
155,"May 21st 2014, 12:08 PM",AIB payment problems results in some customers awaiting disability money,"8,228  Views", 14 Comments
156,"May 21st 2014, 9:03 AM",Half of house hunters are willing to spend up to €350k on a home,"10,858  Views", 66 Comments
157,"May 14th 2014, 5:54 PM",Bank of Ireland: no debt write-downs for small businesses,"7,748  Views", 26 Comments
158,"May 12th 2014, 10:45 PM",AIB is back in the black,"21,156  Views", 70 Comments
159,"May 7th 2014, 11:23 AM",Noonan says SME debt is being 'sorted out',"4,317  Views", 20 Comments
